Landroid/app/Application;->unregisterComponentCallbacks
Landroid/widget/Toolbar;->setTitleMarginBottom
Landroid/app/usage/UsageStatsManager;->isAppInactive
Ljava/util/Iterator;->remove
Landroid/service/notification/Condition;-><init>
Ljava/io/DataOutput;->writeFloat
Landroid/transition/TransitionSet;->getTransitionAt
Landroid/net/VpnService$Builder;->addDisallowedApplication
Landroid/os/BaseBundle;->putStringArray
Landroid/icu/text/SimpleDateFormat;->equals
Landroid/view/View;->requestLayout
Landroid/net/IpPrefix;->describeContents
Ljava/nio/IntBuffer;->put
Landroid/telephony/cdma/CdmaCellLocation;->hashCode
Landroid/webkit/ServiceWorkerController;-><init>
Landroid/icu/text/TimeZoneNames;->getTimeZoneDisplayName
Ljava/io/InputStreamReader;->read
Ljava/security/DigestInputStream;->getMessageDigest
Landroid/telecom/Connection$VideoProvider;->onSetZoom
Ljava/util/Deque;->removeLast
Landroid/media/MediaRouter$UserRouteInfo;->setPlaybackType
Landroid/view/ViewConfiguration;->getMaximumDrawingCacheSize
Landroid/graphics/Region;->writeToParcel
Landroid/app/Activity;->setTheme
Landroid/view/ViewStructure;->getHint
Landroid/view/View$AccessibilityDelegate;->performAccessibilityAction
Landroid/net/nsd/NsdManager;->stopServiceDiscovery
Landroid/telephony/ServiceState;->getState
Ljava/util/function/DoubleUnaryOperator;->compose
Ljava/lang/reflect/Constructor;->getDeclaredAnnotations
Landroid/app/job/JobInfo$TriggerContentUri;->getFlags
Landroid/app/ActionBar$Tab;->setIcon
Ljava/net/URI;->isOpaque
Landroid/database/DefaultDatabaseErrorHandler;-><init>
Landroid/provider/Contacts$Organizations;->getDisplayLabel
Ljava/util/TreeSet;->remove
Lorg/apache/http/impl/conn/AbstractClientConnAdapter;->getLocalPort
Ljava/util/concurrent/locks/AbstractQueuedSynchronizer;->acquireShared
Landroid/hardware/Camera$Face;->Face
Landroid/bluetooth/BluetoothGattDescriptor;->getCharacteristic
Landroid/util/JsonReader;->nextBoolean
Ljavax/security/auth/x500/X500Principal;->hashCode
Landroid/text/method/ReplacementTransformationMethod;->getOriginal
Landroid/text/style/BulletSpan;->getLeadingMargin
Ljava/nio/CharBuffer;->charAt
Landroid/widget/ImageView;->getAdjustViewBounds
Ljava/security/cert/Certificate;->equals
Landroid/app/NativeActivity;->onStop
Landroid/net/Uri$Builder;->appendPath
Ljava/util/concurrent/ConcurrentNavigableMap;->navigableKeySet
Landroid/app/AliasActivity;-><init>
Landroid/net/wifi/WifiManager;->startScan
Ljava/io/PrintWriter;->flush
Landroid/content/res/AssetFileDescriptor$AutoCloseInputStream;->reset
Landroid/database/DatabaseUtils;->cursorDoubleToCursorValues
Landroid/service/media/CameraPrewarmService;->onCooldown
Lorg/apache/http/impl/client/DefaultHttpClient;->createHttpParams
Landroid/media/DrmInitData$SchemeInitData;->hashCode
Ljava/util/prefs/Preferences;->userRoot
Landroid/icu/text/TimeZoneFormat;->getDefaultParseOptions
Landroid/media/MediaCodec;->getName
Lorg/apache/http/conn/routing/BasicRouteDirector;->proxiedStep
Ljava/security/cert/CertificateParsingException;-><init>
Landroid/content/ContentResolver;->call
Landroid/icu/text/CollationElementIterator;->equals
Lorg/json/JSONArray;->getLong
Landroid/test/mock/MockCursor;->moveToPosition
Ljava/net/Proxy;->hashCode
Ljava/util/stream/IntStream;->iterate
Landroid/widget/AbsListView;->invalidateViews
Landroid/bluetooth/BluetoothAdapter;->getDefaultAdapter
Ljava/security/spec/ECPrivateKeySpec;-><init>
Landroid/app/assist/AssistStructure$ViewNode;->isSelected
Landroid/view/Window;->getReenterTransition
Landroid/content/BroadcastReceiver;->getResultExtras
Landroid/content/Intent;->getIntegerArrayListExtra
Ljava/util/Locale;->getCountry
Ljava/util/concurrent/DelayQueue;->size
Ljava/net/DatagramPacket;->setAddress
Landroid/service/notification/NotificationListenerService;->onInterruptionFilterChanged
Landroid/media/CamcorderProfile;->get
Landroid/app/SearchManager;->stopSearch
Landroid/view/accessibility/AccessibilityNodeInfo$RangeInfo;->getCurrent
Ljava/lang/Integer;->reverse
Landroid/hardware/camera2/params/OutputConfiguration;->writeToParcel
Landroid/icu/text/DateFormat$BooleanAttribute;->values
Landroid/net/wifi/WifiManager$WifiLock;->setWorkSource
Landroid/mtp/MtpObjectInfo;->getImagePixHeightLong
Ljava/sql/SQLTransientConnectionException;-><init>
Landroid/widget/HorizontalScrollView;->onSizeChanged
Lorg/apache/http/protocol/HttpRequestExecutor;->execute
Landroid/icu/util/Currency$CurrencyUsage;->values
Lorg/apache/http/impl/AbstractHttpClientConnection;->createEntityDeserializer
Landroid/view/textservice/SpellCheckerInfo;->getSubtypeCount
Landroid/hardware/camera2/CameraManager$TorchCallback;->onTorchModeChanged
Landroid/widget/TextView;->getDefaultEditable
Landroid/gesture/GestureUtils;->spatialSampling
Landroid/widget/AdapterView;->onInitializeAccessibilityNodeInfo
Landroid/app/RemoteInput;->describeContents
Landroid/provider/Telephony$Sms;->getDefaultSmsPackage
Landroid/content/res/AssetManager$AssetInputStream;->markSupported
Landroid/os/Process;->getThreadPriority
Landroid/webkit/WebView;->dispatchDraw
Landroid/app/Fragment;->unregisterForContextMenu
Ljavax/xml/namespace/NamespaceContext;->getPrefix
Landroid/app/RemoteInput$Builder;->build
Landroid/graphics/drawable/LayerDrawable;->setLayerGravity
Landroid/telecom/ConnectionRequest;->getVideoState
Landroid/security/NetworkSecurityPolicy;->getInstance
Ljava/net/URLClassLoader;->getResourceAsStream
Landroid/text/SpannedString;-><init>
Ljava/io/FileInputStream;->read
Ljava/util/concurrent/atomic/AtomicInteger;->longValue
Landroid/graphics/drawable/InsetDrawable;->setTintList
Ljava/security/KeyPairGenerator;-><init>
Landroid/text/SpannableString;->getSpans
Landroid/media/AudioDeviceInfo;->getChannelCounts
Ljava/sql/ResultSetMetaData;->getPrecision
Landroid/app/Activity;->onPrepareDialog
Landroid/view/ViewConfiguration;->getDefaultActionModeHideDuration
Ljava/nio/ShortBuffer;->compact
Ljava/lang/Boolean;->logicalAnd
Landroid/media/MediaPlayer;->setDisplay
Landroid/app/Activity;->moveTaskToBack
Landroid/bluetooth/BluetoothGattServerCallback;->onServiceAdded
Landroid/bluetooth/le/AdvertiseData$Builder;->setIncludeTxPowerLevel
Landroid/webkit/URLUtil;->isValidUrl
Landroid/test/AndroidTestCase;->tearDown
Landroid/test/mock/MockContext;->getSystemServiceName
Landroid/icu/text/NumberFormat;->getRoundingMode
Landroid/print/PrintJobInfo;->getCreationTime
Landroid/content/SharedPreferences;->getAll
Landroid/app/Instrumentation;->setAutomaticPerformanceSnapshots
Landroid/icu/math/BigDecimal;->toBigIntegerExact
Landroid/icu/math/BigDecimal;->divide
Ljava/util/Optional;->hashCode
Landroid/app/AutomaticZenRule;->getName
Landroid/database/ContentObserver;->dispatchChange
Landroid/opengl/GLES31;->glProgramUniform4fv
Lorg/apache/http/impl/client/BasicCookieStore;->toString
Landroid/opengl/EGL14;->eglSurfaceAttrib
Ljava/sql/ResultSet;->cancelRowUpdates
Ljava/security/KeyFactorySpi;-><init>
Landroid/hardware/Camera;->getCameraInfo
Landroid/animation/PointFEvaluator;->evaluate
Ljavax/xml/transform/TransformerFactory;->getErrorListener
Landroid/opengl/GLES20;->glGetUniformiv
Landroid/util/StateSet;->trimStateSet
Landroid/widget/QuickContactBadge;->getAccessibilityClassName
Lorg/xmlpull/v1/XmlPullParser;->getAttributeName
Lorg/apache/http/message/BasicHttpResponse;->getEntity
Landroid/view/inputmethod/InputConnection;->getTextAfterCursor
Landroid/service/notification/StatusBarNotification;-><init>
Landroid/service/voice/VoiceInteractionSession;->onRequestPickOption
Lorg/apache/http/conn/ManagedClientConnection;->open
Ljava/util/concurrent/LinkedBlockingDeque;->poll
Landroid/preference/PreferenceManager;->createPreferenceScreen
Landroid/bluetooth/BluetoothDevice;->fetchUuidsWithSdp
Lorg/xml/sax/HandlerBase;-><init>
Landroid/app/ActivityManager;->getProcessMemoryInfo
Landroid/icu/text/DateFormatSymbols;->getInstance
Landroid/os/Parcelable;->writeToParcel
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/telephony/CellSignalStrengthCdma;->getEvdoEcio
Landroid/opengl/EGL14;->eglGetCurrentContext
Ljava/net/NetworkInterface;->supportsMulticast
Landroid/view/inputmethod/InputMethodSession;->toggleSoftInput
Landroid/text/BidiFormatter;->isRtl
Landroid/widget/AbsListView;->hasTextFilter
Lorg/w3c/dom/Node;->lookupPrefix
Ljavax/sql/RowSetMetaData;->setColumnCount
Landroid/database/MatrixCursor;->getInt
Ljavax/security/auth/callback/PasswordCallback;-><init>
Ljava/util/concurrent/BlockingQueue;->contains
Lorg/xml/sax/ContentHandler;->endDocument
Landroid/icu/text/SimpleDateFormat;->hashCode
Ljava/net/DatagramSocketImpl;->leave
Landroid/icu/text/DecimalFormat;->getCurrencyUsage
Landroid/content/pm/PackageManager;->getPackagesHoldingPermissions
Landroid/content/SharedPreferences$Editor;->clear
Landroid/telecom/ConnectionService;->conferenceRemoteConnections
Landroid/content/Intent;->setPackage
Landroid/widget/AbsListView;->onCancelPendingInputEvents
Landroid/system/Os;->pread
Landroid/icu/util/Calendar;->newestStamp
Landroid/icu/text/DecimalFormat;->setDecimalFormatSymbols
Landroid/preference/Preference;->persistStringSet
Landroid/renderscript/Element;->U32_4
Ljava/util/Properties;-><init>
Landroid/renderscript/Element;->U32_2
Landroid/renderscript/Element;->U32_3
Ljava/security/spec/RSAKeyGenParameterSpec;->getKeysize
Landroid/provider/ContactsContract$ProfileSyncState;->get
Landroid/view/View;->updateDragShadow
Landroid/os/MemoryFile;->readBytes
Lorg/apache/http/impl/client/AbstractHttpClient;->setKeepAliveStrategy
Ljava/security/cert/PKIXRevocationChecker;-><init>
Landroid/media/MediaPlayer;-><init>
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->submit
Ljava/security/PrivilegedAction;->run
Ljava/io/PipedWriter;->flush
Landroid/service/voice/VoiceInteractionSession;->getContext
Landroid/media/tv/TvView$TvInputCallback;->onChannelRetuned
Landroid/location/LocationListener;->onProviderEnabled
Landroid/renderscript/Element;->PROGRAM_STORE
Landroid/graphics/Interpolator;-><init>
Landroid/widget/DigitalClock;-><init>
Landroid/content/pm/PermissionInfo;->writeToParcel
Landroid/net/NetworkInfo$State;->valueOf
Ljava/security/cert/CertPathValidatorException;->getIndex
Lorg/apache/http/impl/AbstractHttpServerConnection;->isStale
Landroid/icu/text/DateFormat;->getTimeZone
Landroid/widget/AdapterViewAnimator;->getAdapter
Ljava/nio/channels/Channel;->close
Landroid/media/tv/TvInputService$Session;->onKeyUp
Landroid/widget/TextView;->getTextColors
Landroid/icu/math/BigDecimal;->movePointLeft
Landroid/opengl/GLES20;->glBlendFunc
Landroid/graphics/Paint;->getStrokeCap
Lorg/apache/http/impl/auth/DigestSchemeFactory;->newInstance
Landroid/renderscript/Allocation;->copy1DRangeFromUnchecked
Ljava/sql/DatabaseMetaData;->getMaxColumnsInTable
Ljavax/crypto/spec/RC2ParameterSpec;->getIV
Landroid/net/Uri;->getQuery
Landroid/os/Binder;->flushPendingCommands
Landroid/speech/tts/SynthesisCallback;->hasStarted
Landroid/graphics/drawable/NinePatchDrawable;->setColorFilter
Landroid/icu/text/UnicodeSetSpanner;->equals
Landroid/app/FragmentBreadCrumbs;-><init>
Landroid/webkit/WebView;->onWindowFocusChanged
Landroid/content/res/AssetFileDescriptor;->toString
Landroid/text/method/BaseMovementMethod;->right
Landroid/net/http/AndroidHttpClient;->enableCurlLogging
Landroid/net/wifi/WifiEnterpriseConfig;->setSubjectMatch
Ljavax/xml/datatype/XMLGregorianCalendar;->getXMLSchemaType
Landroid/view/View;->getViewTreeObserver
Lorg/w3c/dom/Node;->isDefaultNamespace
Landroid/icu/util/IslamicCalendar;-><init>
Lorg/apache/http/impl/conn/AbstractPoolEntry;->layerProtocol
Landroid/view/accessibility/AccessibilityEvent;->setEventTime
Ljava/util/Deque;->offer
Ljava/security/KeyStoreSpi;->engineSetEntry
Landroid/view/View;->dispatchKeyEventPreIme
Landroid/provider/ContactsContract;->Insert
Landroid/net/UrlQuerySanitizer$IllegalCharacterValueSanitizer;->sanitize
Landroid/media/session/MediaController$TransportControls;->rewind
Landroid/accessibilityservice/GestureDescription$StrokeDescription;->getPath
Landroid/view/InputDevice$MotionRange;->getMax
Landroid/system/Os;->readlink
Landroid/icu/util/IndianCalendar;->handleGetExtendedYear
Lorg/apache/http/HttpMessage;->setHeaders
Landroid/location/GnssStatus;->getConstellationType
Landroid/graphics/drawable/ClipDrawable;->unscheduleDrawable
Landroid/os/ResultReceiver;->writeToParcel
Ljava/security/KeyStore;->setEntry
Ljava/sql/ParameterMetaData;->getParameterCount
Landroid/icu/text/UnicodeSet;-><init>
Landroid/widget/RemoteViews;->setViewVisibility
Landroid/view/accessibility/AccessibilityWindowInfo;->getRoot
Landroid/view/View;->onKeyPreIme
Ljava/lang/Character;->forDigit
Landroid/view/View;->dispatchNestedScroll
Landroid/renderscript/ProgramVertexFixedFunction;->bindConstants
Lorg/apache/http/HttpInetConnection;->getLocalPort
Landroid/app/admin/DevicePolicyManager;->getMaximumFailedPasswordsForWipe
Landroid/preference/Preference;->setIcon
Landroid/telephony/TelephonyManager;->getDeviceSoftwareVersion
Landroid/webkit/URLUtil;->isFileUrl
Landroid/view/View;->requestRectangleOnScreen
Landroid/app/PendingIntent;->cancel
Landroid/text/style/ForegroundColorSpan;->getForegroundColor
Landroid/view/MotionEvent;->getHistoricalPressure
Ljava/io/ObjectOutputStream;->writeObject
Landroid/bluetooth/BluetoothDevice;->createRfcommSocketToServiceRecord
Landroid/icu/math/BigDecimal;->toBigDecimal
Landroid/graphics/Paint$FontMetricsInt;->FontMetricsInt
Landroid/widget/TimePicker;->is24HourView
Landroid/view/VelocityTracker;->getYVelocity
Ljava/util/Collections;->emptyIterator
Landroid/telephony/PhoneStateListener;->onDataConnectionStateChanged
Landroid/os/MessageQueue;->removeOnFileDescriptorEventListener
Landroid/widget/BaseAdapter;->hasStableIds
Lorg/apache/http/impl/auth/RFC2617Scheme;->getParameters
Landroid/opengl/GLES31Ext;->glDebugMessageCallbackKHR
Landroid/view/inputmethod/InputMethod;->showSoftInput
Landroid/view/InputEvent;->isFromSource
Landroid/text/SpannableStringBuilder;->equals
Ljavax/microedition/khronos/egl/EGL10;->eglQuerySurface
Landroid/graphics/YuvImage;->getWidth
Ljava/security/KeyStore$PasswordProtection;->PasswordProtection
Landroid/provider/Contacts$People;->openContactPhotoInputStream
Ljava/nio/channels/SelectableChannel;->register
Ljava/util/ListIterator;->previous
Landroid/os/Parcel;->writeDouble
Ljava/io/ObjectOutput;->close
Landroid/hardware/GeomagneticField;-><init>
Landroid/telecom/Connection;->getDisconnectCause
Landroid/icu/text/Collator;->getDisplayName
Ljava/util/concurrent/Future;->isCancelled
Landroid/app/LoaderManager$LoaderCallbacks;->onLoadFinished
Landroid/text/style/ForegroundColorSpan;->updateDrawState
Ljava/lang/Character;->getType
Ljavax/xml/datatype/XMLGregorianCalendar;->setYear
Ljava/util/concurrent/atomic/AtomicLongArray;->accumulateAndGet
Landroid/graphics/Bitmap;->isRecycled
Landroid/graphics/drawable/ColorDrawable;->onStateChange
Landroid/database/ContentObservable;->notifyChange
Ljava/util/WeakHashMap;->containsKey
Landroid/app/Notification$Builder;->setColor
Landroid/view/ViewConfiguration;->getScaledPagingTouchSlop
Landroid/widget/ViewSwitcher;->getAccessibilityClassName
Lorg/xml/sax/InputSource;->setByteStream
Landroid/widget/ScrollView;->measureChild
Landroid/media/AudioDeviceInfo;->getEncodings
Landroid/view/ViewPropertyAnimator;->getStartDelay
Landroid/graphics/PathMeasure;->getPosTan
Ljava/lang/NullPointerException;-><init>
Landroid/text/TextDirectionHeuristics;-><init>
Landroid/media/browse/MediaBrowser$MediaItem;->toString
Landroid/animation/Keyframe;->clone
Landroid/app/Notification$Builder;->setAutoCancel
Ljava/util/WeakHashMap;->put
Ljava/io/DataOutputStream;->flush
Landroid/app/ActionBar;->setHideOnContentScrollEnabled
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->isHeldByCurrentThread
Lorg/apache/http/protocol/HttpService;->setParams
Lorg/json/JSONArray;->opt
Ljava/util/concurrent/atomic/AtomicInteger;->getAndAccumulate
Landroid/renderscript/Element;->RGBA_4444
Landroid/view/ViewStructure;->getExtras
Landroid/view/textservice/SpellCheckerSubtype;->getDisplayName
Landroid/net/SSLCertificateSocketFactory;->createSocket
Landroid/app/DownloadManager$Query;->Query
Ljava/util/LinkedList;->contains
Landroid/view/KeyEvent;->getKeyData
Ljava/nio/charset/CharsetDecoder;->isAutoDetecting
Lorg/apache/http/impl/conn/AbstractPoolEntry;->getState
Landroid/os/RecoverySystem$ProgressListener;->onProgress
Landroid/graphics/drawable/VectorDrawable;->getConstantState
Landroid/icu/text/SymbolTable;->lookupMatcher
Ljava/lang/SecurityManager;->inClass
Landroid/animation/Animator$AnimatorPauseListener;->onAnimationResume
Landroid/content/Context;->openFileInput
Landroid/util/Rational;->isZero
Landroid/graphics/drawable/VectorDrawable;->isStateful
Ljava/net/Authenticator;->getRequestingScheme
Landroid/bluetooth/BluetoothGatt;->executeReliableWrite
Landroid/text/method/TextKeyListener;-><init>
Lorg/w3c/dom/Node;->setUserData
Landroid/service/voice/VoiceInteractionSessionService;->onLowMemory
Lorg/xmlpull/v1/XmlPullParser;->isAttributeDefault
Landroid/net/LocalSocket;->getOutputStream
Ljava/net/Socket;->setTcpNoDelay
Landroid/media/MediaDrm;-><init>
Landroid/view/View;->setRotationX
Landroid/view/View;->setRotationY
Ljavax/security/auth/Subject;->isReadOnly
Landroid/media/tv/TvRecordingClient;->release
Landroid/location/LocationListener;->onStatusChanged
Ljava/security/KeyPairGeneratorSpi;->initialize
Ljunit/framework/Test;->run
Landroid/test/ProviderTestCase2;->getProvider
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/util/NavigableMap;->tailMap
Ljavax/net/ssl/SSLSocket;->getWantClientAuth
Ljava/security/cert/X509CRL;->hashCode
Landroid/app/WallpaperManager;->sendWallpaperCommand
Landroid/app/DialogFragment;->onStart
Landroid/opengl/GLES11Ext;->glMaterialxOES
Landroid/os/Debug;->resetThreadAllocSize
Landroid/hardware/camera2/CameraManager;->getCameraIdList
Landroid/content/ContextWrapper;->sendOrderedBroadcast
Landroid/location/Address;->getLongitude
Landroid/preference/Preference;->shouldCommit
Landroid/text/NoCopySpan$Concrete;->Concrete
Landroid/webkit/WebResourceError;->getDescription
Landroid/view/inputmethod/InputMethodInfo;->getSubtypeCount
Lorg/apache/http/impl/conn/AbstractClientConnAdapter;->flush
Landroid/media/MediaPlayer$OnInfoListener;->onInfo
Ljava/util/AbstractMap$SimpleImmutableEntry;->toString
Landroid/app/LocalActivityManager;->dispatchResume
Landroid/text/SpannedString;->equals
Landroid/app/Dialog;->dispatchTrackballEvent
Landroid/test/mock/MockPackageManager;->getPackageUid
Landroid/media/MediaDrm;->restoreKeys
Landroid/nfc/tech/IsoDep;->isConnected
Landroid/os/AsyncTask;->onPostExecute
Ljava/lang/StringBuffer;->setLength
Landroid/location/Address;->describeContents
Landroid/widget/AdapterViewAnimator;->setRemoteViewsAdapter
Landroid/os/StrictMode;->setVmPolicy
Landroid/webkit/WebSettings$RenderPriority;->values
Landroid/content/SyncAdapterType;->hashCode
Landroid/app/AlertDialog;->setIcon
Landroid/content/ClipData$Item;->getIntent
Landroid/view/ScaleGestureDetector$OnScaleGestureListener;->onScaleEnd
Landroid/os/SystemClock;->sleep
Landroid/icu/util/ValueIterator$Element;->Element
Ljava/util/concurrent/ConcurrentSkipListSet;->add
Landroid/service/voice/VoiceInteractionSessionService;->onBind
Landroid/renderscript/RSSurfaceView;->surfaceChanged
Ljavax/crypto/CipherSpi;->engineUpdateAAD
Landroid/speech/tts/SynthesisRequest;->getCharSequenceText
Landroid/net/wifi/p2p/nsd/WifiP2pServiceRequest;->writeToParcel
Landroid/database/Cursor;->unregisterDataSetObserver
Lorg/apache/http/message/BasicLineParser;->parseStatusLine
Landroid/widget/ViewAnimator;->getBaseline
Landroid/app/Instrumentation;->sendStatus
Ljava/security/cert/X509Certificate;->getTBSCertificate
Landroid/test/AndroidTestRunner;->loadSuiteClass
Landroid/renderscript/RSDriverException;-><init>
Ljava/sql/PreparedStatement;->setFloat
Landroid/telephony/SmsMessage;->getStatus
Landroid/icu/text/UnicodeSetSpanner;->replaceFrom
Landroid/media/AudioRecord;->setRecordPositionUpdateListener
Landroid/widget/ExpandableListView;->getPackedPositionForChild
Ljava/sql/ResultSet;->updateBinaryStream
Ljava/text/DecimalFormatSymbols;->getZeroDigit
Landroid/renderscript/Sampler;->getWrapT
Ljava/util/prefs/AbstractPreferences;->sync
Landroid/renderscript/Sampler;->getWrapS
Landroid/printservice/PrintJob;->equals
Landroid/view/accessibility/CaptioningManager$CaptioningChangeListener;->onUserStyleChanged
Ljava/util/concurrent/ForkJoinTask;->pollNextLocalTask
Landroid/service/wallpaper/WallpaperService$Engine;->isVisible
Landroid/icu/text/TimeZoneFormat$ParseOption;->values
Ljava/lang/reflect/Constructor;->isSynthetic
Landroid/webkit/URLUtil;->decode
Landroid/telephony/CellSignalStrengthWcdma;->getLevel
Landroid/location/GnssMeasurement;->describeContents
Lorg/apache/http/message/BasicHttpResponse;->getReason
Landroid/nfc/tech/MifareClassic;->authenticateSectorWithKeyB
Landroid/nfc/tech/MifareClassic;->authenticateSectorWithKeyA
Landroid/appwidget/AppWidgetHostView;-><init>
Ljava/util/ResourceBundle;->getKeys
Ljava/lang/Integer;->compareTo
Ljava/sql/ResultSetMetaData;->isAutoIncrement
Lorg/apache/http/HttpConnection;->getMetrics
Ljava/awt/font/NumericShaper;->getShaper
Landroid/renderscript/BaseObj;->destroy
Landroid/telephony/gsm/SmsMessage;->getDisplayOriginatingAddress
Landroid/view/accessibility/AccessibilityRecord;->setScrollX
Ljava/util/Vector;->toArray
Lorg/apache/http/HttpHost;->equals
Landroid/icu/text/CollationElementIterator;->secondaryOrder
Landroid/print/PrinterInfo;->getDescription
Landroid/test/mock/MockCursor;->getBlob
Ljava/net/Authenticator;->getPasswordAuthentication
Landroid/webkit/WebView;->getContentHeight
Landroid/telephony/CellIdentityCdma;->getNetworkId
Landroid/test/SingleLaunchActivityTestCase;->tearDown
Landroid/gesture/Gesture;->getLength
Landroid/bluetooth/le/ScanRecord;->getTxPowerLevel
Landroid/content/AsyncQueryHandler;->startUpdate
Landroid/view/KeyboardShortcutGroup;->describeContents
Landroid/widget/SlidingDrawer$OnDrawerScrollListener;->onScrollEnded
Ljava/lang/ref/Reference;->get
Landroid/preference/PreferenceActivity;->onListItemClick
Lorg/apache/http/conn/routing/HttpRoute;->getHopTarget
Landroid/icu/text/UCharacterIterator;->clone
Landroid/animation/LayoutTransition;->getDuration
Landroid/graphics/drawable/DrawableWrapper;-><init>
Landroid/content/pm/LauncherApps$Callback;->onShortcutsChanged
Landroid/os/WorkSource;-><init>
Landroid/app/Activity;->shouldShowRequestPermissionRationale
Landroid/telecom/GatewayInfo;->writeToParcel
Ljava/lang/ClassLoader;->getSystemClassLoader
Landroid/service/voice/VoiceInteractionService;->getDisabledShowContext
Landroid/renderscript/Sampler;->CLAMP_LINEAR
Ljava/security/cert/CertPath;->writeReplace
Ljava/util/Calendar;->computeFields
Lorg/apache/http/conn/routing/RouteInfo;->getLocalAddress
Landroid/hardware/camera2/CaptureFailure;->getSequenceId
Landroid/hardware/usb/UsbEndpoint;->getMaxPacketSize
Ljavax/sql/RowSet;->getTypeMap
Landroid/opengl/GLES20;->glGetVertexAttribfv
Lorg/apache/http/protocol/HttpRequestHandlerRegistry;->register
Landroid/opengl/GLES20;->glGetActiveUniform
Landroid/telecom/PhoneAccount;->getHighlightColor
Landroid/view/ScaleGestureDetector;->getCurrentSpan
Landroid/icu/text/UnicodeSetIterator;->nextRange
Ljava/net/NetPermission;-><init>
Landroid/drm/DrmUtils$ExtendedMetadataParser;->keyIterator
Landroid/telecom/Connection$VideoProvider;->onRequestConnectionDataUsage
Ljavax/crypto/ExemptionMechanism;->finalize
Landroid/renderscript/Type$CubemapFace;->values
Landroid/util/PrintWriterPrinter;->println
Ljava/security/CodeSource;->getLocation
Landroid/renderscript/RSSurfaceView;->getRenderScriptGL
Ljavax/net/ssl/SSLEngine;->isInboundDone
Landroid/mtp/MtpObjectInfo;->getThumbPixHeightLong
Ljava/sql/SQLInput;->readRef
Ljava/net/HttpCookie;->parse
Landroid/media/AudioFormat$Builder;->setEncoding
Landroid/os/CountDownTimer;->onFinish
Landroid/icu/text/DecimalFormatSymbols;->setPatternForCurrencySpacing
Landroid/icu/text/RelativeDateTimeFormatter$AbsoluteUnit;->values
Ljava/io/StringReader;->ready
Landroid/system/OsConstants;->WSTOPSIG
Landroid/webkit/WebMessagePort;->postMessage
Landroid/view/MenuItem;->getItemId
Ljava/util/concurrent/locks/Condition;->awaitNanos
Landroid/media/AudioFormat;->getEncoding
Landroid/view/ViewManager;->updateViewLayout
Landroid/view/MotionEvent$PointerCoords;->copyFrom
Ljava/security/cert/X509Certificate;->getSigAlgName
Ljava/security/Identity;-><init>
Landroid/app/FragmentController;->dispatchStop
Ljava/sql/Savepoint;->getSavepointName
Landroid/os/Bundle;->getShortArray
Landroid/os/Debug;->stopNativeTracing
Landroid/icu/text/MessageFormat;->formatToCharacterIterator
Landroid/widget/Chronometer;->onWindowVisibilityChanged
Lorg/xmlpull/v1/XmlPullParser;->setInput
Lorg/apache/http/auth/AuthState;-><init>
Landroid/text/ParcelableSpan;->getSpanTypeId
Landroid/bluetooth/BluetoothGattCharacteristic;-><init>
Landroid/icu/util/ULocale$Builder;->setExtension
Landroid/test/mock/MockContext;->getPackageManager
Ljava/util/concurrent/BlockingQueue;->add
Landroid/content/ContextWrapper;->sendStickyOrderedBroadcast
Ljava/io/FilterOutputStream;->write
Ljava/security/CodeSource;->implies
Landroid/text/format/Time;->clear
Landroid/os/WorkSource;->set
Lorg/apache/http/conn/OperatedClientConnection;->update
Landroid/media/RemoteController$OnClientUpdateListener;->onClientChange
Landroid/graphics/NinePatch;->setPaint
Landroid/view/accessibility/AccessibilityWindowInfo;->recycle
Landroid/hardware/usb/UsbDeviceConnection;->releaseInterface
Lorg/xmlpull/v1/XmlSerializer;->attribute
Landroid/test/InstrumentationTestCase;->getInstrumentation
Ljava/nio/channels/FileChannel;->force
Ljava/sql/Statement;->getResultSetType
Landroid/security/keystore/KeyNotYetValidException;-><init>
Landroid/app/Notification$WearableExtender;->setHintHideIcon
Ljava/lang/SecurityManager;->checkMemberAccess
Landroid/text/Editable;->setFilters
Landroid/view/Window;->setMediaController
Landroid/graphics/Picture;->endRecording
Landroid/text/SpannableStringInternal;->getSpanEnd
Landroid/preference/Preference;->isEnabled
Landroid/media/AudioDeviceInfo;->getId
Ljava/sql/Connection;->prepareStatement
Landroid/widget/AdapterView$OnItemClickListener;->onItemClick
Landroid/net/LocalSocket;->setReceiveBufferSize
Lorg/apache/http/params/HttpParams;->setBooleanParameter
Landroid/location/GnssMeasurement;->getCarrierPhase
Landroid/widget/TableRow;->onLayout
Landroid/graphics/RectF;->describeContents
Lorg/apache/http/message/BufferedHeader;->getValuePos
Landroid/drm/DrmSupportInfo;-><init>
Ljava/io/ObjectStreamField;->toString
Ljava/util/concurrent/atomic/AtomicLongArray;->getAndSet
Landroid/media/audiofx/AudioEffect;->getEnabled
Landroid/os/ParcelFileDescriptor;->toString
Landroid/graphics/drawable/ScaleDrawable;->mutate
Landroid/os/storage/StorageVolume;->writeToParcel
Lorg/apache/http/protocol/HttpResponseInterceptorList;->setInterceptors
