# java.math.BigInteger;->BigInteger(String,int)
void org.apache.http.io.HttpMessageWriter;->write(HttpMessage)
CompletionStage java.util.concurrent.CompletableFuture;->thenAcceptBoth(CompletionStage,BiConsumer)
boolean android.view.inputmethod.InputConnectionWrapper;->commitCompletion(CompletionInfo)
int android.app.VoiceInteractor;->countSynonyms()
void android.app.DialogFragment;->onDetach()
# java.util.concurrent.atomic.AtomicInteger;->AtomicInteger()
List android.test.mock.MockPackageManager;->queryIntentActivities(Intent,int)
void android.view.ActionMode;->setTitle(int)
# android.media.tv.TvInputInfo$Builder;->Builder(Context,ComponentName)
boolean android.bluetooth.BluetoothHealth;->disconnectChannel(BluetoothDevice,BluetoothHealthAppConfiguration,int)
# android.test.mock.MockContentProvider;->MockContentProvider(Context)
# org.apache.http.auth.NTUserPrincipal;->NTUserPrincipal(String,String)
void android.animation.TimeAnimator;->start()
UnicodeSet android.icu.text.UnicodeSet;->applyPattern(String)
void android.content.pm.PackageInstaller;->updateSessionAppLabel(int,CharSequence)
boolean java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject;->await(long,TimeUnit)
void javax.xml.parsers.DocumentBuilderFactory;->setExpandEntityReferences(boolean)
void android.widget.Chronometer;->setBase(long)
void android.view.ViewStructure;->setText(CharSequence)
int android.media.AudioTrack;->getMinBufferSize(int,int,int)
int android.content.res.ColorStateList;->getDefaultColor()
# android.content.SearchRecentSuggestionsProvider;->SearchRecentSuggestionsProvider()
# android.text.style.RelativeSizeSpan;->RelativeSizeSpan(Parcel)
void android.widget.ImageView;->setImageMatrix(Matrix)
InetAddress android.net.LinkAddress;->getAddress()
void android.system.Os;->setuid(int)
void org.apache.http.conn.ssl.X509HostnameVerifier;->verify(String,X509Certificate)
void android.opengl.GLES31;->glProgramUniform3fv(int,int,int,FloatBuffer)
Intent android.webkit.WebChromeClient$FileChooserParams;->createIntent()
# java.lang.IndexOutOfBoundsException;->IndexOutOfBoundsException()
boolean android.graphics.pdf.PdfRenderer;->shouldScaleForPrinting()
double android.location.GnssClock;->getBiasNanos()
void java.util.concurrent.atomic.LongAdder;->increment()
void java.net.HttpURLConnection;->setFixedLengthStreamingMode(int)
IntStream java.util.concurrent.ThreadLocalRandom;->ints(long)
# android.util.SparseBooleanArray;->SparseBooleanArray()
Object java.util.concurrent.ConcurrentSkipListMap;->higherKey(Object)
void android.media.MediaRecorder;->resume()
int java.net.ServerSocket;->getLocalPort()
boolean android.content.pm.ShortcutManager;->setDynamicShortcuts(List)
String android.print.PrintAttributes$MediaSize;->getLabel(PackageManager)
# javax.security.cert.CertificateException;->CertificateException(String)
void java.util.concurrent.BlockingDeque;->put(Object)
Layout android.widget.TextView;->getLayout()
int android.app.usage.UsageEvents$Event;->getEventType()
void org.apache.http.protocol.BasicHttpProcessor;->addInterceptor(HttpRequestInterceptor)
int android.mtp.MtpObjectInfo;->getSequenceNumber()
# org.apache.http.protocol.DefaultedHttpContext;->DefaultedHttpContext(HttpContext,HttpContext)
# java.lang.AbstractMethodError;->AbstractMethodError()
int android.icu.lang.UCharacter;->codePointBefore(char,int)
void android.widget.SlidingDrawer;->animateToggle()
double java.lang.StrictMath;->log1p(double)
MediaMetadata android.media.MediaMetadata$Builder;->build()
# org.xml.sax.SAXParseException;->SAXParseException(String,Locator)
# org.xml.sax.helpers.XMLFilterImpl;->XMLFilterImpl(XMLReader)
void java.lang.ClassLoader;->clearAssertionStatus()
int java.sql.DatabaseMetaData;->getMaxStatements()
# javax.xml.xpath.XPathFunctionException;->XPathFunctionException(Throwable)
Schema javax.xml.validation.SchemaFactory;->newSchema(Source)
boolean java.util.concurrent.CountedCompleter;->onExceptionalCompletion(Throwable,CountedCompleter)
double java.io.ObjectInputStream$GetField;->get(String,double)
void android.net.wifi.p2p.WifiP2pManager;->removeServiceRequest(Channel,WifiP2pServiceRequest,ActionListener)
int android.app.admin.DevicePolicyManager;->getPermissionGrantState(ComponentName,String,String)
void android.widget.SeekBar$;->onStartTrackingTouch(SeekBar)
void android.inputmethodservice.InputMethodService$InputMethodSessionImpl extends AbstractInputMethodService.AbstractInputMethodSessionImpl;->displayCompletions(CompletionInfo)
void android.media.MediaRecorder;->setVideoSource(int)
int android.app.admin.DevicePolicyManager;->getPasswordMinimumLetters(ComponentName)
long android.view.WindowContentFrameStats;->getFramePostedTimeNano(int)
void android.media.RemoteController$MetadataEditor extends MediaMetadataEditor;->onClientChange(boolean)
# java.io.FileOutputStream;->FileOutputStream(FileDescriptor)
String android.provider.Settings$System extends NameValueTable;->getString(ContentResolver,String)
void java.util.BitSet;->set(int,int,boolean)
WeekData android.icu.util.Calendar;->getWeekData()
CharSequence android.service.voice.VoiceInteractionSession$CompleteVoiceRequest extends Request;->getMessage()
Iterator java.util.stream.LongStream;->iterator()
State[] java.lang.Thread$State extends Enum;->values()
double java.lang.Math;->atan(double)
String android.telephony.PhoneNumberUtils;->normalizeNumber(String)
String[] android.media.MediaCodecInfo;->getSupportedTypes()
boolean org.apache.http.entity.EntityTemplate;->isRepeatable()
void android.view.MotionEvent$PointerCoords;->setAxisValue(int,float)
void android.view.View;->onScreenStateChanged(int)
int java.lang.StringBuffer;->indexOf(String,int)
# org.apache.http.message.ParserCursor;->ParserCursor(int,int)
int android.database.DatabaseUtils;->getSqlStatementType(String)
void android.media.AudioRecord$;->onMarkerReached(AudioRecord)
ApostropheMode android.icu.text.MessagePattern$ApostropheMode extends Enum;->valueOf(String)
VertexMode android.graphics.Canvas$VertexMode extends Enum;->valueOf(String)
# org.apache.http.impl.cookie.BasicClientCookie;->BasicClientCookie(String,String)
Integer java.lang.Integer;->valueOf(int)
# android.media.session.MediaController$Callback;->Callback()
long java.net.HttpCookie;->getMaxAge()
boolean android.graphics.drawable.ClipDrawable;->canApplyTheme()
void android.graphics.Paint;->setTextLocale(Locale)
Cursor android.provider.CalendarContract$Attendees;->query(ContentResolver,long,String)
CodeSigner[] java.util.jar.JarEntry;->getCodeSigners()
void android.widget.AdapterViewAnimator;->setOutAnimation(ObjectAnimator)
String java.util.LongSummaryStatistics;->toString()
String[] android.icu.text.DateFormatSymbols;->getEras()
boolean android.view.inputmethod.InputMethodManager;->hideSoftInputFromWindow(IBinder,int)
void android.media.MediaSync;->setSurface(Surface)
void android.app.admin.DevicePolicyManager;->setPasswordMinimumLowerCase(ComponentName,int)
int android.app.SearchableInfo;->describeContents()
void android.widget.Toolbar;->dismissPopupMenus()
int android.webkit.WebView;->getContentHeight()
void android.widget.QuickContactBadge;->setOverlay(Drawable)
CountedCompleter java.util.concurrent.CountedCompleter;->getCompleter()
CodeSource java.security.ProtectionDomain;->getCodeSource()
# android.text.style.ImageSpan;->ImageSpan(Drawable,String,int)
# android.widget.AnalogClock;->AnalogClock(Context,AttributeSet,int)
void java.util.concurrent.LinkedBlockingDeque;->addFirst(Object)
boolean android.bluetooth.BluetoothGatt;->readRemoteRssi()
boolean android.security.NetworkSecurityPolicy;->isCleartextTrafficPermitted()
# java.util.MissingFormatArgumentException;->MissingFormatArgumentException(String)
void android.opengl.GLES11Ext;->glAlphaFuncxOES(int,int)
int android.hardware.camera2.CaptureResult;->getSequenceId()
Node org.w3c.dom.Document;->importNode(Node,boolean)
String java.lang.Package;->getSpecificationVendor()
Object org.w3c.dom.DOMError;->getRelatedException()
void android.widget.TableLayout;->setStretchAllColumns(boolean)
void java.util.Spliterator$;->forEachRemaining(DoubleConsumer)
void org.xml.sax.helpers.DefaultHandler;->endElement(String,String,String)
List android.location.Geocoder;->getFromLocationName(String,int,double,double,double,double)
Element android.renderscript.Element;->BOOLEAN(RenderScript)
void org.apache.http.conn.routing.RouteTracker;->connectTarget(boolean)
int org.w3c.dom.NameList;->getLength()
void java.util.Scanner;->remove()
String android.app.Fragment;->getTag()
SchemeRegistry org.apache.http.impl.conn.tsccm.ThreadSafeClientConnManager;->getSchemeRegistry()
void android.icu.text.SimpleDateFormat;->applyLocalizedPattern(String)
# android.hardware.camera2.CameraManager$TorchCallback;->TorchCallback()
void java.sql.CallableStatement;->setObject(String,Object)
void java.sql.PreparedStatement;->clearParameters()
void android.inputmethodservice.InputMethodService;->onExtractedCursorMovement(int,int)
int android.text.method.MetaKeyKeyListener;->getMetaState(long)
int android.media.AudioTrack;->getChannelCount()
# android.media.AudioFormat$Builder;->Builder(AudioFormat)
CharSequence android.text.InputFilter;->filter(CharSequence,int,int,Spanned,int,int)
void android.view.ViewGroup;->setTransitionGroup(boolean)
SocketAddress java.net.DatagramSocket;->getRemoteSocketAddress()
String android.preference.ListPreference;->getValue()
void java.util.Collections;->sort(List)
ScaleType android.widget.ImageView;->getScaleType()
void android.view.View;->clearFocus()
void android.opengl.GLES11Ext;->glGetLightxvOES(int,int,int,int)
void java.lang.AutoCloseable;->close()
Object java.util.concurrent.LinkedBlockingQueue;->poll(long,TimeUnit)
int javax.crypto.spec.PBEKeySpec;->getIterationCount()
int java.util.zip.DeflaterInputStream;->read()
void android.location.Address;->setPremises(String)
void android.icu.util.Calendar;->set(int,int,int,int,int)
Builder android.telecom.PhoneAccount$Builder;->setCapabilities(int)
void javax.net.ssl.SSLParameters;->setNeedClientAuth(boolean)
String android.hardware.Sensor;->getVendor()
# java.sql.SQLTransactionRollbackException;->SQLTransactionRollbackException()
# java.io.UTFDataFormatException;->UTFDataFormatException(String)
int android.content.pm.ActivityInfo;->describeContents()
void android.hardware.display.DisplayManager$;->onDisplayRemoved(int)
void android.widget.PopupWindow;->update(View,int,int)
HeaderIterator org.apache.http.message.HeaderGroup;->iterator()
Object java.util.Stack;->push(Object)
boolean android.webkit.WebChromeClient;->onShowFileChooser(WebView,ValueCallback,FileChooserParams)
Document org.w3c.dom.Node;->getOwnerDocument()
boolean android.view.View;->onGenericMotionEvent(MotionEvent)
Object android.animation.ValueAnimator;->clone()
# java.util.Hashtable;->Hashtable(int,float)
DataKind android.renderscript.Element$DataKind extends Enum;->valueOf(String)
void org.xml.sax.helpers.XMLFilterImpl;->ignorableWhitespace(char,int,int)
void android.content.BroadcastReceiver$PendingResult;->clearAbortBroadcast()
boolean java.util.logging.MemoryHandler;->isLoggable(LogRecord)
int android.icu.math.MathContext;->getDigits()
PackageManager android.content.Context;->getPackageManager()
CharSequence android.app.Notification;->getSender()
void android.os.Messenger;->writeToParcel(Parcel,int)
boolean android.text.method.BaseMovementMethod;->onKeyUp(TextView,Spannable,int,KeyEvent)
# javax.security.auth.AuthPermission;->AuthPermission(String,String)
BigDecimal java.math.BigDecimal;->subtract(BigDecimal,MathContext)
# android.opengl.ETC1Util;->ETC1Util()
void android.opengl.GLES11;->glGetTexEnvxv(int,int,IntBuffer)
Object java.util.concurrent.atomic.AtomicReferenceFieldUpdater;->getAndUpdate(Object,UnaryOperator)
List android.telecom.Connection;->getConferenceables()
int java.security.cert.X509CRL;->getVersion()
void java.util.Spliterator$;->forEachRemaining(Object)
Object java.util.NavigableMap;->lowerKey(Object)
void android.widget.ListView;->setAdapter(Adapter)
void android.database.DatabaseUtils$InsertHelper;->bindNull(int)
# android.text.style.ReplacementSpan;->ReplacementSpan()
Cursor android.provider.DocumentsProvider;->querySearchDocuments(String,String,String)
void android.os.Parcel;->writeByte(byte)
void android.view.View;->setBackgroundDrawable(Drawable)
String android.view.accessibility.AccessibilityNodeInfo;->getViewIdResourceName()
Animator android.animation.AnimatorInflater;->loadAnimator(Context,int)
void android.media.MediaMetadataEditor;->addEditableKey(int)
void android.view.animation.AnimationSet;->addAnimation(Animation)
DateFormat android.icu.text.DateFormat;->getDateTimeInstance(int,int,ULocale)
void android.service.dreams.DreamService;->onWakeUp()
void android.renderscript.ScriptIntrinsicBlend;->forEachDstOut(Allocation,Allocation)
void android.view.inputmethod.CorrectionInfo;->writeToParcel(Parcel,int)
int android.view.textservice.SuggestionsInfo;->getSequence()
void android.widget.SeekBar;->setOnSeekBarChangeListener(OnSeekBarChangeListener)
boolean java.util.GregorianCalendar;->equals(Object)
void android.graphics.Paint;->setAntiAlias(boolean)
void org.xml.sax.helpers.AttributesImpl;->setLocalName(int,String)
int java.sql.ResultSetMetaData;->getColumnType(int)
# android.icu.util.CopticCalendar;->CopticCalendar(TimeZone,Locale)
FileDescriptor android.system.Os;->accept(FileDescriptor,InetSocketAddress)
int[] android.test.mock.MockPackageManager;->getPackageGids(String,int)
void android.widget.TextView;->setTextKeepState(CharSequence,BufferType)
int android.system.Os;->recvfrom(FileDescriptor,byte,int,int,int,InetSocketAddress)
String android.os.PowerManager$WakeLock;->toString()
# android.view.animation.OvershootInterpolator;->OvershootInterpolator(Context,AttributeSet)
# java.security.KeyManagementException;->KeyManagementException(String)
void android.accounts.AccountAuthenticatorActivity;->setAccountAuthenticatorResult(Bundle)
boolean android.opengl.GLSurfaceView;->getPreserveEGLContextOnPause()
void android.service.notification.NotificationListenerService;->requestUnbind()
int java.util.concurrent.atomic.AtomicIntegerArray;->accumulateAndGet(int,int,IntBinaryOperator)
# android.renderscript.RenderScriptGL$SurfaceConfig;->SurfaceConfig(SurfaceConfig)
String java.security.cert.X509Certificate;->getSigAlgName()
boolean java.io.CharArrayReader;->ready()
void android.app.Dialog;->onPanelClosed(int,Menu)
# android.database.sqlite.SQLiteReadOnlyDatabaseException;->SQLiteReadOnlyDatabaseException(String)
int android.speech.tts.TextToSpeech;->setAudioAttributes(AudioAttributes)
void java.util.logging.Logger;->finest(String)
boolean java.util.concurrent.ConcurrentHashMap;->isEmpty()
# java.util.concurrent.ConcurrentSkipListSet;->ConcurrentSkipListSet(SortedSet)
Locale android.speech.tts.Voice;->getLocale()
boolean java.sql.DatabaseMetaData;->supportsMultipleOpenResults()
boolean android.app.Activity;->onKeyDown(int,KeyEvent)
int android.widget.OverScroller;->getFinalY()
Canvas android.graphics.pdf.PdfDocument$Page;->getCanvas()
Spliterator java.util.concurrent.ArrayBlockingQueue;->spliterator()
DigitsKeyListener android.text.method.DigitsKeyListener;->getInstance(String)
boolean android.widget.TextView;->isTextSelectable()
TrustManagerFactory javax.net.ssl.TrustManagerFactory;->getInstance(String,String)
void android.widget.TextView;->onStartTemporaryDetach()
ByteOrder java.nio.CharBuffer;->order()
void android.hardware.SensorEventCallback;->onFlushCompleted(Sensor)
NodeList org.w3c.dom.Node;->getChildNodes()
# android.view.WindowManager$BadTokenException extends RuntimeException;->BadTokenException(String)
void android.opengl.GLES20;->glUniform3fv(int,int,float,int)
# org.json.JSONArray;->JSONArray(Collection)
void android.media.midi.MidiReceiver;->send(byte,int,int,long)
void android.graphics.Bitmap;->setWidth(int)
boolean android.opengl.EGL14;->eglCopyBuffers(EGLDisplay,EGLSurface,int)
void android.os.UserManager;->setUserRestrictions(Bundle,UserHandle)
WearableExtender android.app.Notification;->setAvailableOffline(boolean)
Cursor android.media.RingtoneManager;->getCursor()
int java.lang.AbstractStringBuilder;->indexOf(String,int)
void android.test.IsolatedContext;->sendOrderedBroadcast(Intent,String)
String org.xmlpull.v1.sax2.Driver;->getType(int)
StringBuffer java.lang.StringBuffer;->append(Object)
int java.lang.Character;->charCount(int)
# android.widget.BaseAdapter;->BaseAdapter()
void android.view.ViewGroup$MarginLayoutParams extends LayoutParams;->setMarginEnd(int)
Movie android.graphics.Movie;->decodeStream(InputStream)
void java.io.StringBufferInputStream;->reset()
boolean android.opengl.EGLExt;->eglPresentationTimeANDROID(EGLDisplay,EGLSurface,long)
int android.graphics.drawable.RotateDrawable;->getChangingConfigurations()
String org.xml.sax.helpers.LocatorImpl;->getSystemId()
# org.apache.http.conn.scheme.Scheme;->Scheme(String,SocketFactory,int)
int android.bluetooth.BluetoothClass;->hashCode()
void android.widget.AutoCompleteTextView;->setDropDownAnchor(int)
TransitionManager android.view.Window;->getTransitionManager()
# android.preference.EditTextPreference;->EditTextPreference(Context,AttributeSet,int)
boolean javax.crypto.ExemptionMechanism;->isCryptoAllowed(Key)
ByteBuffer java.nio.ByteBuffer;->putChar(int,char)
ColorStateList android.widget.AbsSeekBar;->getTickMarkTintList()
void android.drm.DrmManagerClient;->setOnEventListener(OnEventListener)
void java.net.URLConnection;->setConnectTimeout(int)
void java.util.PrimitiveIterator$;->forEachRemaining(Object)
byte[] android.nfc.tech.MifareUltralight;->transceive(byte)
Uri android.provider.DocumentsContract;->buildChildDocumentsUriUsingTree(Uri,String)
int android.location.GnssMeasurement;->getSvid()
void android.widget.NumberPicker$;->onScrollStateChange(NumberPicker,int)
# android.content.pm.LabeledIntent;->LabeledIntent(String,CharSequence,int)
float android.database.AbstractCursor;->getFloat(int)
void javax.xml.parsers.SAXParser;->setProperty(String,Object)
FragmentTransaction android.app.FragmentTransaction;->disallowAddToBackStack()
int android.system.OsConstants;->WSTOPSIG(int)
boolean java.util.concurrent.CopyOnWriteArrayList;->remove(Object)
void android.service.voice.VoiceInteractionService;->onShutdown()
void android.graphics.drawable.PaintDrawable;->setCornerRadii(float)
void android.app.Instrumentation;->sendCharacterSync(int)
void java.text.DateFormatSymbols;->setShortMonths(String)
void android.test.MoreAsserts;->assertEmpty(String,Map)
AlphabeticIndex android.icu.text.AlphabeticIndex;->addLabels(Locale)
Formatter android.text.format.DateUtils;->formatDateRange(Context,Formatter,long,long,int)
DisplayContext[] android.icu.text.DisplayContext;->values()
void javax.sql.RowSet;->setByte(String,byte)
View android.widget.ExpandableListAdapter;->getChildView(int,int,boolean,View,ViewGroup)
int java.sql.DatabaseMetaData;->getDefaultTransactionIsolation()
# java.io.BufferedWriter;->BufferedWriter(Writer)
boolean org.w3c.dom.Attr;->isId()
boolean android.media.CamcorderProfile;->hasProfile(int,int)
boolean java.util.concurrent.atomic.AtomicLongArray;->weakCompareAndSet(int,long,long)
Builder android.text.StaticLayout$Builder;->setBreakStrategy(int)
Object org.apache.http.entity.StringEntity;->clone()
int java.util.regex.MatchResult;->start(int)
int android.database.AbstractCursor;->getColumnCount()
ViewParent android.view.ViewParent;->invalidateChildInParent(int,Rect)
DateIntervalFormat android.icu.text.DateIntervalFormat;->getInstance(String,Locale)
# android.text.style.ImageSpan;->ImageSpan(Context,Bitmap)
UCharacterIterator android.icu.text.UCharacterIterator;->getInstance(Replaceable)
void android.app.DialogFragment;->onDestroyView()
int java.sql.DatabaseMetaData;->getDatabaseMinorVersion()
void java.security.cert.CertPathChecker;->init(boolean)
void android.graphics.drawable.ShapeDrawable;->inflate(Resources,XmlPullParser,AttributeSet)
void android.util.Base64OutputStream;->write(byte,int,int)
int android.view.InputDevice;->getControllerNumber()
int java.lang.reflect.Modifier;->methodModifiers()
void android.app.Presentation;->show()
String[] android.net.ProxyInfo;->getExclusionList()
void java.sql.Connection;->close()
# android.icu.util.JapaneseCalendar;->JapaneseCalendar(int,int,int)
boolean android.database.AbstractCursor;->moveToPosition(int)
Parcelable android.widget.CompoundButton;->onSaveInstanceState()
# org.apache.http.impl.DefaultConnectionReuseStrategy;->DefaultConnectionReuseStrategy()
char android.icu.text.DecimalFormatSymbols;->getDigit()
Throwable java.lang.reflect.UndeclaredThrowableException;->getCause()
void android.renderscript.Script;->setVar(int,long)
boolean android.app.Dialog;->onSearchRequested(SearchEvent)
int android.text.BoringLayout;->getTopPadding()
void android.media.AudioTrack$;->onRoutingChanged(AudioRouting)
void org.xml.sax.helpers.AttributesImpl;->removeAttribute(int)
void org.apache.http.impl.client.AbstractHttpClient;->setCredentialsProvider(CredentialsProvider)
String android.provider.MediaStore$Audio;->keyFor(String)
SSLSession org.apache.http.conn.ManagedClientConnection;->getSSLSession()
boolean javax.xml.parsers.DocumentBuilderFactory;->isIgnoringElementContentWhitespace()
int android.telecom.RemoteConnection;->getConnectionProperties()
int android.widget.MediaController$;->getBufferPercentage()
void android.view.WindowManager$LayoutParams extends ViewGroup.LayoutParams;->writeToParcel(Parcel,int)
boolean java.lang.annotation.Annotation;->equals(Object)
# android.appwidget.AppWidgetProviderInfo;->AppWidgetProviderInfo(Parcel)
String[] android.media.tv.TvContract;->decode(String)
boolean android.view.View;->onCheckIsTextEditor()
# android.drm.DrmInfo;->DrmInfo(int,String,String)
# java.security.Signer;->Signer(String,IdentityScope)
void android.service.notification.NotificationListenerService;->cancelNotification(String)
void android.telecom.Connection$VideoProvider;->receiveSessionModifyRequest(VideoProfile)
RouteSpecificPool org.apache.http.impl.conn.tsccm.WaitingThread;->getPool()
void android.animation.ValueAnimator;->setEvaluator(TypeEvaluator)
int android.widget.OverScroller;->getStartX()
int java.lang.String;->hashCode()
void android.widget.ViewSwitcher;->onInitializeAccessibilityEvent(AccessibilityEvent)
Object[] java.util.concurrent.ConcurrentLinkedDeque;->toArray(Object)
Image android.media.MediaCodec;->getOutputImage(int)
void org.xml.sax.ext.DeclHandler;->attributeDecl(String,String,String,String,String)
void android.app.Activity;->finishAffinity()
# android.telephony.cdma.CdmaCellLocation;->CdmaCellLocation(Bundle)
# org.apache.http.message.BasicHeaderElement;->BasicHeaderElement(String,String)
void android.content.Intent;->writeToParcel(Parcel,int)
String android.telephony.TelephonyManager;->getDeviceSoftwareVersion()
void java.sql.ResultSet;->updateClob(String,Reader)
void android.app.assist.AssistContent;->writeToParcel(Parcel,int)
void android.app.ProgressDialog;->setProgressDrawable(Drawable)
int android.content.ContentValues;->size()
void java.sql.ResultSet;->updateNString(int,String)
InputStream org.apache.http.entity.ByteArrayEntity;->getContent()
void android.widget.Scroller;->abortAnimation()
void android.app.NotificationManager;->cancelAll()
NumberFormat android.icu.text.NumberFormat;->getNumberInstance(ULocale)
Object android.util.ArraySet;->valueAt(int)
String android.view.textservice.SpellCheckerInfo;->getId()
Header[] org.apache.http.impl.io.AbstractMessageParser;->parseHeaders(SessionInputBuffer,int,int,LineParser)
void android.webkit.WebViewClient;->onReceivedHttpAuthRequest(WebView,HttpAuthHandler,String,String)
void java.util.IdentityHashMap;->forEach(BiConsumer)
int android.telephony.CellIdentityGsm;->getArfcn()
boolean android.preference.PreferenceActivity;->onPreferenceStartFragment(PreferenceFragment,Preference)
int java.lang.String;->compareToIgnoreCase(String)
void android.telecom.TelecomManager;->registerPhoneAccount(PhoneAccount)
void android.content.AsyncTaskLoader;->setUpdateThrottle(long)
RecyclerTraceType[] android.view.ViewDebug$RecyclerTraceType extends Enum;->values()
boolean java.nio.charset.Charset;->isRegistered()
int android.content.IntentFilter;->match(String,String,String,Uri,Set,String)
Lock java.util.concurrent.locks.ReentrantReadWriteLock;->readLock()
void android.gesture.GestureStore;->addGesture(String,Gesture)
void android.widget.CalendarView;->setWeekSeparatorLineColor(int)
boolean android.util.Size;->equals(Object)
# java.util.prefs.NodeChangeEvent;->NodeChangeEvent(Preferences,Preferences)
boolean java.util.BitSet;->intersects(BitSet)
Part android.icu.text.MessagePattern;->getPart(int)
AccessibilityRecord android.view.accessibility.AccessibilityRecord;->obtain()
ConcurrentNavigableMap java.util.concurrent.ConcurrentSkipListMap;->subMap(Object,boolean,Object,boolean)
int android.content.res.TypedArray;->getLayoutDimension(int,String)
BaseStream java.util.stream.BaseStream;->sequential()
String java.util.OptionalLong;->toString()
float android.widget.OverScroller;->getCurrVelocity()
void android.preference.RingtonePreference;->setShowSilent(boolean)
boolean org.apache.http.auth.AuthState;->isValid()
String android.test.mock.MockResources;->getResourceTypeName(int)
void android.opengl.GLES30;->glSamplerParameterf(int,int,float)
boolean android.webkit.URLUtil;->isContentUrl(String)
long android.renderscript.Script;->getVarJ(int)
boolean java.util.HashMap;->containsValue(Object)
void org.apache.http.io.HttpTransportMetrics;->reset()
CertSelector java.security.cert.PKIXParameters;->getTargetCertConstraints()
BigInteger java.security.interfaces.RSAPrivateCrtKey;->getPrimeExponentP()
# java.util.AbstractMap$SimpleImmutableEntry;->SimpleImmutableEntry(Object,Object)
void android.opengl.GLES10;->glMaterialxv(int,int,int,int)
# android.telecom.VideoProfile;->VideoProfile(int,int)
void android.icu.text.DateIntervalFormat;->setDateIntervalInfo(DateIntervalInfo)
# android.icu.util.IndianCalendar;->IndianCalendar(int,int,int)
int android.annotation.TargetApi;->value()
boolean android.view.accessibility.AccessibilityNodeInfo$CollectionInfo;->isHierarchical()
boolean java.net.InetSocketAddress;->equals(Object)
boolean android.graphics.drawable.AnimatedStateListDrawable;->isStateful()
String[] android.icu.text.DateFormatSymbols;->getMonths()
# android.appwidget.AppWidgetHost;->AppWidgetHost(Context,int)
# java.sql.SQLTimeoutException;->SQLTimeoutException(String,String,int)
void java.nio.channels.spi.AbstractSelector;->close()
void android.webkit.WebView;->setOverScrollMode(int)
# android.database.sqlite.SQLiteAccessPermException;->SQLiteAccessPermException()
boolean android.widget.ListPopupWindow;->onKeyDown(int,KeyEvent)
Object java.util.Deque;->removeFirst()
Object org.json.JSONObject;->opt(String)
void java.util.Spliterator$;->forEachRemaining(IntConsumer)
XMLGregorianCalendar javax.xml.datatype.DatatypeFactory;->newXMLGregorianCalendarTime(int,int,int,BigDecimal,int)
NetworkInfo[] android.net.ConnectivityManager;->getAllNetworkInfo()
boolean java.lang.reflect.Modifier;->isStatic(int)
void java.io.DataOutput;->writeDouble(double)
boolean android.view.Window$;->onMenuOpened(int,Menu)
void android.app.IntentService;->onStart(Intent,int)
# java.util.concurrent.atomic.AtomicReference;->AtomicReference(Object)
boolean java.lang.reflect.Modifier;->isPrivate(int)
boolean android.text.SpannableStringInternal;->equals(Object)
boolean android.graphics.Typeface;->isBold()
Style android.icu.text.TimeZoneFormat$Style extends Enum;->valueOf(String)
void android.transition.ChangeClipBounds;->captureEndValues(TransitionValues)
long java.util.concurrent.atomic.AtomicLong;->getAndAdd(long)
XmlResourceParser android.content.res.Resources;->getAnimation(int)
int android.net.wifi.WifiInfo;->getFrequency()
Throwable java.lang.Throwable;->initCause(Throwable)
int android.text.style.QuoteSpan;->describeContents()
void android.renderscript.ScriptIntrinsicResize;->forEach_bicubic(Allocation)
int android.icu.util.VersionInfo;->getMicro()
NfcAdapter android.nfc.NfcManager;->getDefaultAdapter()
Set java.nio.channels.Selector;->selectedKeys()
boolean android.content.Loader;->cancelLoad()
void android.os.Looper;->prepareMainLooper()
int org.apache.http.message.BasicStatusLine;->getStatusCode()
String java.io.InputStreamReader;->getEncoding()
Animator android.app.Fragment;->onCreateAnimator(int,boolean,int)
String java.util.logging.XMLFormatter;->format(LogRecord)
void android.widget.TextView;->setLinkTextColor(ColorStateList)
void android.graphics.drawable.BitmapDrawable;->setTargetDensity(DisplayMetrics)
Object[] java.util.concurrent.SynchronousQueue;->toArray(Object)
void android.service.media.MediaBrowserService;->onLoadItem(String,Result)
int android.telephony.SubscriptionInfo;->getSubscriptionId()
double java.text.ChoiceFormat;->nextDouble(double)
int android.widget.Scroller;->getStartX()
CharSequence android.widget.Toolbar;->getSubtitle()
Builder android.app.Notification$Builder;->setPriority(int)
# org.apache.http.conn.ssl.BrowserCompatHostnameVerifier;->BrowserCompatHostnameVerifier()
CharSequence android.app.ActionBar$Tab;->getText()
void java.sql.ResultSet;->updateCharacterStream(String,Reader)
void android.app.Activity;->setIntent(Intent)
long java.sql.CallableStatement;->getLong(String)
boolean java.lang.String;->equals(Object)
void android.service.dreams.DreamService;->onPanelClosed(int,Menu)
void java.lang.Compiler;->disable()
# android.media.midi.MidiReceiver;->MidiReceiver(int)
long android.system.Os;->sendfile(FileDescriptor,FileDescriptor,MutableLong,long)
int java.lang.Boolean;->hashCode(boolean)
boolean android.security.keystore.KeyProtection;->isDigestsSpecified()
void android.opengl.GLES11Ext;->glLoadPaletteFromModelViewMatrixOES()
void android.app.Activity;->onPanelClosed(int,Menu)
android.graphics.PorterDuff.Mode android.widget.ProgressBar;->getSecondaryProgressTintMode()
BigInteger java.security.spec.EllipticCurve;->getA()
Drawable android.media.tv.TvInputInfo;->loadIcon(Context)
LongStream java.util.stream.StreamSupport;->longStream(Supplier,int,boolean)
